spectatorId,playerId,average,out
1,1,35.69736842,152
12,2,33.6625,160
17,3,30.44720497,161
13,4,41.37719298,114
6,5,33.58394161,137
13,6,41.13636364,110
6,7,37.71186441,118
14,8,28.33333333,156
20,9,42.44230769,104
19,10,31.48507463,134
9,11,32.76923077,117
20,12,26.58695652,138
2,13,31.2173913,115
1,14,29.06140351,114
19,15,29.29090909,110
17,16,27.22641509,106
2,17,22.5511811,127
7,18,30.05263158,95
17,19,27.17647059,102
10,20,25.27522936,109
5,21,27.83673469,98
4,22,27.83870968,93
11,23,38.29230769,65
10,24,27.26966292,89
15,25,29.44444444,81
9,26,32.87323944,71
4,27,28.03797468,79
20,28,28.23376623,77
6,29,27.22368421,76
9,30,34.54237288,59
11,31,41.44897959,49
7,32,40.57142857,49
2,33,38.01923077,52
19,34,23.26506024,83
5,35,33.23214286,56
11,36,34.40740741,54
1,37,28.25,64
13,38,23.87837838,74
15,39,36.06122449,49
15,40,26.37878788,66
20,41,28.26666667,60
2,42,29.73684211,57
11,43,24.44927536,69
16,44,21.01351351,74
12,45,21.61971831,71
1,46,23.71428571,63
16,47,32.13043478,46
11,48,24.01639344,61
1,49,30.02083333,48
15,50,34.51219512,41
5,51,22.59677419,62
19,52,30.43478261,46
13,53,37.72972973,37
8,54,24.98148148,54
18,55,27.54166667,48
20,56,38.5,34
2,57,34.81081081,37
16,58,30.38095238,42
10,59,18.94029851,67
12,60,28.12195122,41
10,61,22.11538462,52
14,62,41,27
13,63,27.325,40
3,64,23.63043478,46
1,65,28.47368421,38
13,66,39.96296296,27
8,67,24.80487805,41
13,68,24.11904762,42
9,69,35.75,28
19,70,28.42857143,35
8,71,23.45238095,42
15,72,24.375,40
4,73,37.46153846,26
6,74,27.74285714,35
20,75,27.68571429,35
1,76,28.03125,32
10,77,27.6875,32
13,78,20,44
7,79,22.47368421,38
10,80,14.83928571,56
2,81,18.60465116,43
17,82,21.56756757,37
3,83,19.625,40
13,84,26.48275862,29
2,85,28.18518519,27
12,86,22.05882353,34
7,87,24.63333333,30
15,88,23.35483871,31
18,89,22.61290323,31
4,90,22.53333333,30
5,91,17.23076923,39
15,92,22.86206897,29
18,93,21.36666667,30
10,94,20.96551724,29
12,95,20.82758621,29
7,96,25.16666667,24
20,97,11.68,50
11,98,44.38461538,13
9,99,33.11764706,17
20,100,24.45454545,22
2,101,27.94736842,19
5,102,18.82142857,28
1,103,15.93939394,33
2,104,25.95,20
11,105,21.41666667,24
7,106,36.42857143,14
10,107,38.92307692,13
11,108,22.95454545,22
5,109,31.73333333,15
1,110,57.375,8
3,111,18.66666667,24
6,112,17.03846154,26
10,113,27.3125,16
4,114,17.66666667,24
11,115,22.26315789,19
4,116,24.52941176,17
18,117,22.88888889,18
15,118,18.59090909,22
16,119,13.96551724,29
6,120,18.22727273,22
8,121,26.26666667,15
2,122,21.66666667,18
15,123,20.42105263,19
1,124,11.39393939,33
11,125,18.75,20
