spectatorId,playerId,average,number_of_comments
1,1,35.69736842,0
13,2,33.6625,5
4,3,30.44720497,5
11,4,41.37719298,5
4,5,33.58394161,4
19,6,41.13636364,0
10,7,37.71186441,2
11,8,28.33333333,2
15,9,42.44230769,4
11,10,31.48507463,5
4,11,32.76923077,2
11,12,26.58695652,1
16,13,31.2173913,1
15,14,29.06140351,3
3,15,29.29090909,1
6,16,27.22641509,5
18,17,22.5511811,1
17,18,30.05263158,1
2,19,27.17647059,3
12,20,25.27522936,3
8,21,27.83673469,4
17,22,27.83870968,0
17,23,38.29230769,3
13,24,27.26966292,5
2,25,29.44444444,5
12,26,32.87323944,2
6,27,28.03797468,5
11,28,28.23376623,4
5,29,27.22368421,2
8,30,34.54237288,5
15,31,41.44897959,3
2,32,40.57142857,3
13,33,38.01923077,3
4,34,23.26506024,2
16,35,33.23214286,0
2,36,34.40740741,1
8,37,28.25,3
3,38,23.87837838,0
6,39,36.06122449,3
12,40,26.37878788,3
12,41,28.26666667,0
4,42,29.73684211,5
9,43,24.44927536,4
5,44,21.01351351,2
12,45,21.61971831,2
4,46,23.71428571,5
17,47,32.13043478,3
7,48,24.01639344,4
12,49,30.02083333,3
8,50,34.51219512,2
7,51,22.59677419,3
8,52,30.43478261,2
2,53,37.72972973,0
19,54,24.98148148,3
9,55,27.54166667,2
1,56,38.5,1
11,57,34.81081081,5
16,58,30.38095238,4
8,59,18.94029851,3
16,60,28.12195122,4
15,61,22.11538462,3
7,62,41,4
6,63,27.325,1
19,64,23.63043478,4
16,65,28.47368421,5
9,66,39.96296296,3
4,67,24.80487805,5
15,68,24.11904762,5
17,69,35.75,3
10,70,28.42857143,4
4,71,23.45238095,2
9,72,24.375,2
8,73,37.46153846,1
9,74,27.74285714,3
20,75,27.68571429,5
11,76,28.03125,1
1,77,27.6875,2
10,78,20,4
6,79,22.47368421,1
10,80,14.83928571,4
17,81,18.60465116,3
12,82,21.56756757,4
14,83,19.625,1
13,84,26.48275862,4
20,85,28.18518519,4
16,86,22.05882353,1
10,87,24.63333333,3
10,88,23.35483871,0
17,89,22.61290323,5
14,90,22.53333333,4
1,91,17.23076923,2
13,92,22.86206897,4
18,93,21.36666667,0
5,94,20.96551724,2
7,95,20.82758621,0
4,96,25.16666667,3
10,97,11.68,1
14,98,44.38461538,0
12,99,33.11764706,1
6,100,24.45454545,5
1,101,27.94736842,5
7,102,18.82142857,4
13,103,15.93939394,3
7,104,25.95,2
19,105,21.41666667,1
9,106,36.42857143,0
7,107,38.92307692,5
13,108,22.95454545,5
8,109,31.73333333,1
7,110,57.375,5
8,111,18.66666667,1
19,112,17.03846154,5
1,113,27.3125,2
19,114,17.66666667,1
17,115,22.26315789,4
11,116,24.52941176,1
17,117,22.88888889,5
15,118,18.59090909,0
13,119,13.96551724,5
11,120,18.22727273,2
10,121,26.26666667,1
14,122,21.66666667,2
11,123,20.42105263,3
2,124,11.39393939,3
6,125,18.75,3
8,126,20.44444444,2
7,127,12.62068966,1
18,128,14.03846154,5
18,129,11.79310345,1
9,130,10,3
12,131,14.125,5
5,132,17.73684211,0
2,133,29.72727273,0
9,134,19.17647059,4
20,135,15.0952381,5
17,136,11.92307692,5
19,137,25.33333333,3
1,138,20.26666667,1
18,139,30.2,2
19,140,27.45454545,2
15,141,15,3
7,142,16.38888889,0
6,143,19.66666667,4
4,144,19,5
2,145,17.625,1
17,146,15.55555556,3
19,147,18.66666667,3
14,148,17.5,3
6,149,27.8,0
17,150,22.58333333,0
17,151,16.875,4
5,152,16.1875,5
2,153,24.1,0
7,154,21.72727273,3
2,155,15.8,5
15,156,18.75,1
14,157,16.76923077,2
7,158,15.5,1
